,edge_type,src_party,src_wing,dst_party,dst_wing,src_account,dst_account,full_text,human_label
19052,free_mentions,Avoda,Left,Likud,Right,HassonYoel,IsraeliPM,"כל מנהיג מזרחי שמתנגד לנתניהו גם מתוך הליכוד ומחוצה לו, מיד מוצג כ""קוף שירד מן העצים"". נתניהו, שמעיד על עצמו שהוא מתעצבן רק שקופץ לו הגן המזרחי, גם פסול כי הוא גזען. הגיע הזמן לשיח של דעות ולא של עדות. מצפה מ@netanyahu להשתלט על הבולדוגים שלו,  שמפיצים ממים גזעניים בשעות האחרונות https://t.co/2V9KhEq3G9",
14345,user_mentions,Avoda,Left,Culanu,Right,ErelMargalit,elicoh1,"החזון הופך למציאות -וזה מרגש. את מה שעשינו עם הסייבר בב""ש נעשה כעת בצפון. משרדי הממשלה העניקו היום רוח גבית ליוזמה שלנו להפיכת ק""ש למוקד חדשנות בינ""ל בתחום הפודטק. שאפו ענק ל @KahlonMoshe ו@elicoh1 ולשירה גרינברג ואנשי משרדי האוצר והכלכלה שדוחפים בכל הכוח https://t.co/y5H0zkNg0A",
29181,free_mentions,Avoda,Left,Likud,Right,mikiros1,IsraeliPM,רשימת ההישגים של ממשלת נתניהו: הורדת מחירי הדיור - נכשל ❌ הרתעת החמאס - נכשל ❌ הורדת מחירי המזון - נכשל ❌ מספר המועסקים במשק -✔️ שוחד מרמה והפרת אמונים -✔️,
9491,free_mentions,Blue and White,Center,Likud,Right,BlueWhite2019,netanyahu,"בתגובה לפרסום בערוץ 13 אמש:  נתניהו ממשיך לשקר במצח נחושה! העובדות: 1. המסמכים שהוצגו מתייחסים לעיסקה קודמת בה ישראל נתנה הסכמתה למכירת שתי צוללות מדגם נחות מאלה שבידי ישראל למצרים. עיסקה שהתנהלה בשקיפות, בבקרה, בתהליך סדור ובהסכמה בין כלל הדרגים הצבאיים והמדיניים ויצאה לפועל.",
3179,free_mentions,Avoda,Left,Avoda,Left,amirperetz,HavodaParty,"על המשבר בעזה, גירוש מבקשי המקלט ומפלגת העבודה: האזינו לשיחה שלי עם בן כספית ואריה אלדד @BenCaspit @radio103fm  https://t.co/SnSVAP7XvE",
1847,user_mentions,Yesh Atid,Center,Likud,Right,aliza_lavie,drAnatBerko,"נורבגים ידידי ישראל במפגן תמיכה מרשים ומרגש לרגל 70 שנה לישראל. הגידול המשמעותי במספר החברים החל כשהחלנו לתרגם לנורבגית חדשות מישראל והרחבנו על הנעשה,מסביר לנו גרובן מנכל @miffno @ReinsteinJosh @drAnatBerko @AmirOhana https://t.co/b96ORZhLap",
117,user_mentions,Hadash Taal,Left,Culanu,Right,Ahmad_tibi,DrMichaelOren,@DrMichaelOren @arikbender #מחלי,
17086,free_mentions,Likud,Right,Likud,Right,giladerdan1,Tzachi_Hanegbi,שמעתם על המיזם להצלת ים המלח? לצחי הנגבי מגיע עליו פרגון ענק!  ומי משתמשת בטרמפולינה שלנו?  @Tzachi_Hanegbi https://t.co/jIBalSXkr3,
12985,user_mentions,Likud,Right,Likud,Right,dudiamsalem,oren_haz,@hani24 @nadavabeksis @oren_haz @ariyederi @KahlonMoshe חתיכת אתגר,
1064,quoted_status,Hadash Taal,Left,Hadash Taal,Left,AidaTuma,AidaTuma,"ירידה משמעותית בתלונות ב- 2016, יותר מ 60%!  באותה שנה בה ראש הקדקוד אמר שתלונות אנונימיות לא ייחקרו. https://t.co/0wSPGgKq1f",
17235,user_mentions,Likud,Right,Yamin Hadash,Right,giladerdan1,Ayelet__Shaked,@Nehemia_G @Ayelet__Shaked זה ציוצים. לא פוסטים. ואפילו לכללים שלך יש חריגים נחמיה. תאמין או לא .,
14212,user_mentions,Avoda,Left,Yamin Hadash,Right,Eranhermoni,naftalibennett,מצפים לגינוי:  @netanyahu @regev_miri @naftalibennett @moshefeiglin https://t.co/CkDGXLiw10,
565,free_mentions,Hadash Taal,Left,Likud,Right,Ahmad_tibi,regev_miri,מירי רגב: רגע רגע רגע רגע.. מי זה מחמוד דרוויש? @GLZRadio,
5260,user_mentions,Avoda,Left,Israel Resilience Party,Center,Ayeletnnv,bogie_yaalon,"@danizamir @BlueWhite2019 @bogie_yaalon @yairlapid @gantzbe תודה דני,תודה. למדתי לא לצפות ממך לדבר. עדיין מאוד אוהבת את מה שאתה עושה במכינה ואת העומדות בראשה עד כדי כך שהשתתפתי לאחרונה בגיוס הכספים לבקשת לורה. אבל אני כמובן חזות כל הרע....תמשיכו להטיף לי ",
28424,quoted_status,Avoda,Left,Avoda,Left,MeravMichaeli,mikiros1,מושלם! https://t.co/sOhmtSrh7D,
2439,free_mentions,Yesh Atid,Center,Yesh Atid,Center,aliza_lavie,aliza_lavie,"ח""כ עליזה לביא:""כולנו חטאנו כחברה,ראוי לפתור כבר את סוגיית הגיור"": http://t.co/9jh1vNO3VU דרך @youtube",
27189,user_mentions,Avoda,Left,Avoda,Left,MeravMichaeli,swid4,@goldens32 @Syechimovich @ishmuli @StavShaffir @amirperetz @EmilieMoatti @omerbarlev @swid4 @itay_almog_bar @yayafink תודה רבה שרון💪🏻,
9712,free_mentions,Israel Resilience Party,Center,Likud,Right,bogie_yaalon,IsraeliPM,"זה לא פשוט. יש מאחורי המערכת המשומנת של נתניהו הרבה כסף והרבה שקרים, אבל אנחנו החלטנו שאנחנו לא משקרים. אני מצפה מהציבור, למרות המגבלות הללו - להבין שהבחירות האלה הן על גורלה של המדינה. עוד מדבריי ל-@talshalev1, באירוע המכינות הקדם צבאיות באוניברסיטת תל אביב הבוקר. https://t.co/wfmWznYKZx",
22720,user_mentions,Avoda,Left,Avoda,Left,ishmuli,omerbarlev,@HaimHabulai @Syechimovich @amirperetz @StavShaffir @EmilieMoatti @omerbarlev @yayafink @itay_almog_bar @mk_mizrahimoshe תודה חיים. 🙏🏻,
30904,free_mentions,Avoda,Left,Yamin Hadash,Right,MKNachmanShai,Ayelet__Shaked,ולחשוב שכל המהפיכה הגדולה של איילת שקד נשענה על אפי נווה ונציגי לשכת עורכי הדין? מצמרר.,
8062,free_mentions,Israel Betenu,Right,Israel Betenu,Right,Beytenu,AvigdorLiberman,"Avigdor Liberman - אביגדור ליברמן היום חנכתי יחד עם שר התחבורה ישראל כץ את הפרוייקט לשדרוג כביש 31, סמוך לערד.... http://t.co/4AbeJgut",
29042,user_mentions,Avoda,Left,Avoda,Left,mikiros1,Ayeletnnv,@Ayeletnnv מזל טוב,
33725,free_mentions,Avoda,Left,Likud,Right,omerbarlev,netanyahu,מבלי להתייחס למתווה הגז עצמו - במדינה בה הרשות המחוקקת איבדה כבר מזמן את הרלוונטיות שלה בג׳ץ עצר היום את הדיקטטורה השילטונית של נתניהו,
14611,free_mentions,Avoda,Left,Avoda,Left,ErelMargalit,HaimJelin,"@elicoh1 ודרור שטרום עושים עבודת קודש יחד עם יוסי יונה, חיים ילין ואחרים בוועדת הרפורמות לפתוח את שוק האשראי לתחרות https://t.co/PFLObq9TZ1",
6734,free_mentions,Likud,Right,Yesh Atid,Center,ayoobkara,yairlapid,נתניהו לא מנצל עובדים ולא נכנע(תמיד אשם!?)הצלת רשות השידור מגסיסתה גם אם פגעה קשה בליכוד עדיף על הוצאתה להורג באמצעות תאגיד מחליף שהגה לפיד. https://t.co/oumgFyAWgz,
38721,free_mentions,Avoda,Left,Yamin Hadash,Right,StavShaffir,Ayelet__Shaked,"עכשיו בוועדת חוקה: שאלתי את השרה איילת שקד מה עמדת משרדה לגבי מימון מדינה לעמותות שמקדמות אלימות נגד הצבא, כמו ועד מתישבי שומרון ובנימין?",
25949,quoted_status,Culanu,Right,Avoda,Left,Meravbenari,MeravMichaeli,יושבת ומטנפת על בנות השירות הלאומי. מפעל ציוני אדיר שפועל באלפי מוסדות חינוך ורווחה בכל הארץ.  אבל בסוף הכל מסתכם בבורות ובחוסר ההיכרות שלך עם תרומתן של הבנות(יש כמובן גם בנים אבל את התייחסת רק לבנות הדתיות) בקיצור מציעה לך לבקר או לדבר עם חלק מהן אולי תפיסתך ההזוייה בעניין תשתנה https://t.co/QpTzQ2xv4q,
33794,free_mentions,Avoda,Left,Avoda,Left,omerbarlev,HavodaParty,"לאחר שסיימתי לנאום כנגד ההסתה היום במליאה, עלה Ofir Akunis - אופיר אקוניס לפודיום, תקף את מפלגת העבודה וטען... https://t.co/mqqe7M8k2B",
14269,user_mentions,Avoda,Left,Likud,Right,Eranhermoni,Israel_katz,@netanyahu @Israel_katz  האם תנקטו בהליכים מידיים לסילוק חבר מפלגתכם שמסית נ' חלקים רחבים בעם? אם לא אין לכם זכות מוסרית לתקוף הסתה של אחרים https://t.co/cW0f3Wkxpt,
47358,free_mentions,Meretz,Left,Likud,Right,zehavagalon,IsraeliPM,"לשמאלנים דורשי האחדות מה נקבל? ממשלה שממשיכה להסית נגד הערבים ונותנת פס בליינד לשחיתות של נתניהו. לנתניהו אין סיבה לרצות ממשלה כזו שתעשה לו חיים קשים בדרך ללהתחמק מהליכה לכלא. מגוחך ונלעג, השפלה עצמית של שמאלנים שמנסים למכור את מה שנשאר מהערכים שלהם בחינם למי שלא רוצה לקנות אותו",
32321,free_mentions,Likud,Right,Likud,Right,netanyahu,Likud_Party,"אם הליכוד לא יהיה מספיק גדול יש סכנה שיטילו את הרכבת הממשלה על השמאל. לא מובן מאליו שאנחנו נרכיב. מי שרוצה אותי כרה""מ צריך להצביע רק ליכוד",
19246,free_mentions,Avoda,Left,Likud,Right,HavodaParty,IsraeliPM,"כפי שנחשף אמש, גנץ אומר בקולו בצורה ברורה שהוא מתכוון לשבת בממשלה של נתניהו.  כחול לבן זו מפלגת ימין שלוקחת את קולות מחנה המרכז-שמאל ותיתן אותם לממשלת נתניהו.  בני, באנו להחליף את נתניהו - לא לשבת בממשלה של נתניהו. חוזרים לדרך - חוזרים לעבודה.",
13269,user_mentions,Likud,Right,Meretz,Left,EliBenDahan,Michal_Rozin,"@Michal_Rozin אי אפשר לבקש מיקוד במענה לשאלות ספציפיות כששואלים שאלות כלליות.כפי שאמרתי במליאה, מוזמנת לשלוח את החומרים",
29606,user_mentions,Avoda,Left,Likud,Right,mikiros1,netanyahu,"חשוב לומר: עיתוי זימונו של @davidb לחקירה היום לא ראוי, גם אם תוכנן מראש. אפשר וצריך היה להמתין עם חקירתו עד תום החקיקה להשתקת המשטרה. כמובן שגם החקיקה נגועה ובזויה והיתה צריכה להידחות עד סיכום החקירה בעניינו של @netanyahu",
8829,user_mentions,Avoda,Left,Avoda,Left,BiranMichal,StavShaffir,@YigalHachmon @Syechimovich @StavShaffir @EmilieMoatti @MeravMichaeli @micZerno @yayafink @omerbarlev @amirperetz תודה רבה,
28118,free_mentions,Avoda,Left,Likud,Right,MeravMichaeli,IsraeliPM,"קראו את הטור המצוין של @DafnaMaor שכבר לפני שנה הבינה מה עושה טראמפ. קראו גם כדי להבין שאת אותו דבר עצמו עושה נתניהו. כבר לפחות 15 שנה, בלי מופעי השגעון, נתניהו וטראמפ שותפים לאותה מטרה. https://t.co/opuUS8OgwA",
3374,free_mentions,Avoda,Left,Likud,Right,amirperetz,netanyahu,התנהגות ארדואן מקוממת ובלתי נסבלת ואני מגנה אותה ואולם זוהי תוצאה של רשלנות של נתניהו בסגירת עיסקה שגם היא היתה משפילה דיה,
27078,free_mentions,Avoda,Left,Likud,Right,MeravMichaeli,IsraeliPM,"הנה, ככה, פשוט, האמת העירומה. הצביעו לנתניהו וקבלו את סמוטריץ שר חינוך. https://t.co/d2DXHydE71",
8089,free_mentions,Israel Betenu,Right,Israel Betenu,Right,Beytenu,AvigdorLiberman,"יו""ר ישראל ביתנו ח""כ Avigdor Liberman - אביגדור ליברמן נואם כרגע: ""על הבמה הזו אני באמת מרגיש גן עדן"". http://t.co/tExUvNhU",
7085,free_mentions,Shas,Right,Likud,Right,BentzurYoav,IsraeliPM,"אני מברך על העלאת שכר המינימום, יוזמה שקידם בנחישות השר דרעי. לצד שמחת ההישג לא נפקיר את הנכים ונעקוב אחר יישום הבטחתו של רוה""מ נתניהו.",
13928,user_mentions,Avoda,Left,Likud,Right,Eranhermoni,OfirAkunis,"1# *שאילתה פומבית לשר המדע @OfirAkunis* ""פסלת מינוי מדענית מוח לוועדה אקדמאית מקצועית כי תמכה בעבר בסרבנות לשירות בשטחים.  מחר תדון הממשלה במינוי פרופ' אינהורן שהטיפה בהתנקות לחיילים ושוטרים לסרב פקודה,לוועדה הדנה במינוי הרמטכ""ל והמפכ""ל: 1. מדוע קולך לא נשמע? 2. יש גבול לצביעות?"" https://t.co/DT6oYjNIKn",
39735,user_mentions,Avoda,Left,Avoda,Left,Syechimovich,StavShaffir,@sela_y @StavShaffir @EmilieMoatti @MeravMichaeli @omerbarlev @amirperetz @tomerpines תודה יוסי 🌺,
21699,user_mentions,Israel Resilience Party,Center,Israel Resilience Party,Center,hosen2israel,gantzbe,"תראו מה היה לראש המטות המשולבים לשעבר, גנרל דמפסי, לומר על בני גנץ @gantzbe . @Reuters @DanWilliams via https://t.co/FYy96OrD1F",
593,user_mentions,Hadash Taal,Left,Likud,Right,Ahmad_tibi,YoavKisch,לך על זה יואב.. לך @YoavKisch https://t.co/zc7z9ZmblY,
40803,free_mentions,Likud,Right,Likud,Right,TzipiHotovely,GilaGamliel,"משתתפת בצערה של חברתי השרה גילה גמליאל על פטירת אמה עליזה. גילה, זכית לכיבוד הורים גדול בשנים הקשות האלה שסעדת את אמך, שהיתה חולה תקופה ארוכה. יהי זכרה ברוך",
5228,user_mentions,Avoda,Left,Likud,Right,Ayeletnnv,YoavKisch,עדיין עובדים כאן 😉@cabel_eitan @dovhanin @YoavKisch https://t.co/vDwKAtmlCz,
3258,free_mentions,Avoda,Left,Avoda,Left,amirperetz,HavodaParty,"לראיון המלא עם @kobisudri ו-@yvilensky על פיצוץ מנהרת הטרור, מפלגת העבודה והעצרת לציון 22 שנה לרצח רבין ז״ל https://t.co/d12MJgaEZR https://t.co/txmBwIDwvp",
38147,user_mentions,Avoda,Left,Yamin Hadash,Right,StavShaffir,Ayelet__Shaked,@eliranmalki @YehudahGlick @Michal_Rozin @Ayelet__Shaked @GilaGamliel בוודאי שמפורסם באינטרנט. בבקשה: [email],
19471,free_mentions,Avoda,Left,Avoda,Left,HavodaParty,StavShaffir,"ח""כ סתיו שפיר:  הממשלה הרגילה אותנו לכך שהוועדות הציבוריות שהיא מכנסת לא מפרסמות פרוטוקולים מהדיונים שלהן. כספי... http://t.co/PSVL2FZazf",
19786,free_mentions,Avoda,Left,Likud,Right,HavodaParty,netanyahu,"יצחק (בוז'י) הרצוג: ""ראש הממשלה מתגאה באורך קדנציה כמו דוד בן גוריון. נתניהו, אתה לא אושרי ותורג'י, וניהול מדינה... http://t.co/SXAF6E8jqc",
14956,free_mentions,Avoda,Left,Likud,Right,ErelMargalit,IsraeliPM,"השטויות של נתניהו על העבר חמורות הרבה פחות מהעתיד הרע שהוא גוזר על תושבי הפריפריה, כשהוא מקפיא את הטבות המס שלהם https://t.co/5iNBtttzXF",
20071,free_mentions,Avoda,Left,Avoda,Left,HavodaParty,HilikBar,"ח""כ חיליק בר במשדר מיוחד לרגל ביקורו של אובמה http://t.co/fSBHFbvNWt",
9574,free_mentions,Blue and White,Center,Likud,Right,BlueWhite2019,IsraeliPM,"חיילי צה""ל שנפלו בקרב ובני משפחת השכול לא דמיינו שראש ממשלה ישתמש בהם לסרטוני קמפיין פוליטי.  נתניהו, לך תתנצל בפני המשפחות מיד, או שהכתם הזה ילווה אותך כל חייך.  תתבייש נתניהו. @netanyahu @Likud_Party",
18472,user_mentions,Avoda,Left,Likud,Right,HassonYoel,netanyahu,את הסרט הזה עשית לפני שהעברת את מליוני הדולרים לחמאס או אחרי? אולי בעצם רצית שנדבר על הסרטון הזה @netanyahu ופחות על הכשלון שלך מול החמאס בעזה. https://t.co/mKgYVeiYf4,
520,free_mentions,Hadash Taal,Left,Likud,Right,Ahmad_tibi,IsraeliPM,"העולם עפ״י ביבי: ברומא היה רומאי, באו״ם היה פיסניק ובישראל היה סמוטריץ׳",
23949,user_mentions,Yesh Atid,Center,Yesh Atid,Center,KElharrar,YeshAtidParty,"גם היום, כבכל שישי, יצאנו לשטח ושמענו אנשים שרוצים לשנות. באנו לעבוד למענכם.  שבת שלום!  @YeshAtidParty @yairlapid https://t.co/o8BV30o0Y1",
24869,free_mentions,Likud,Right,Likud,Right,Likud_Party,IsraeliPM,"העובדות: נתניהו התפטר מהממשלה בניסיון למנוע את ההתנתקות. נתניהו בונה את ההתיישבות ובולם כל נסיגה משטחי מולדת.   בני גנץ הוא שמאל חלש שיעקור יישובי מולדת ויפנה יהודים מבתיהם, ולא בכדי אבו מאזן תומך בו. https://t.co/furhmhjpCV",
6433,quoted_status,Hadash Taal,Left,Hadash Taal,Left,AyOdeh,dovhanin,כל הכבוד לחברי @dovhanin שלמרות כל הקשיים והחסמים עדיין מצליח לחוקק חוקים לרווחת כל אזרחים! https://t.co/aMDew6iSRr,
42771,free_mentions,Yesh Atid,Center,Likud,Right,yairlapid,netanyahu,"אם ויקטור אורבן לא יחזור בו, ראש הממשלה נתניהו צריך לבטל את נסיעתו להונגריה. מאמר שפרסמתי בנושא בשישי האחרון: https://t.co/eZbCVG47nc",
41982,free_mentions,Avoda,Left,Avoda,Left,YaelCohenParan,HavodaParty,עד כאן לגבי הצהרות והבטחות. מפלגת כחול לבן חשפה את המצע וכל ההבטחות להזזת האסדה התפוגגו כמו עננת גז באויר. האם אלו הפנים האמיתיות של כחול לבן? הצהרות ריקות מתוכן? הרחקת אסדות הגז היא הבטחה מרכזית במצע מפלגת העבודה ואנחנו לא נוותר ונדרוש זאת בהסכמים הקואליציונים. https://t.co/ji1k77j2jh,
